Nom,Cond,Partits,Minuts,Punts,T2 Anot,T2 Fets,% T2,T3 Anot,T3 Fets,% T3,T1 Anot,T1 Fets,% T1,Reb. Ofensius,Reb. Defensius,Rebots,Assist,Recuperacions,Pèrdues,Taps,Taps Rebuts,Mates,Faltes Comeses,Faltas Rebudes,Val,% Asist,% Tir Efectiu,% Tir Verdader,GScore,TLR,Possesions Anotades,Possesions No Anotades,Floor Percentage,Punts per Tir,% Rebots,% Rebots Def,% Rebots Of,% Recuperacions,Tocs,Us,Versatilitat,Win Scores,Eficiencia Ofensiva,Eficiencia Defensiva,Diferencia eficiencia,Pèrdues Mal Pase,Pèrdues Pilota Controlada,Altres Pèrdues,Faltes de Tir,Faltes No de Tir,Tecn,Antieportives,Faltes Ofensives,Reb. Of 2p,Reb. Of 3p,% Reb. Of 2p,% Reb. Of 3p,UsT3,TC Anot,TC Fets,%TC,Num
b'EUDALD CODINA COMES',3 Visitant,12.0,16.42,5.17,1.17,2.25,0.52,0.67,3.25,0.21,0.83,1.5,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83,0.0,0.0,0.0,0.39,0.42,1.05,1.26,2.31,3.79,37.95,0.79,0.0,0.0,0.0,0.0,6.8,19.87,0.0,-2.0,86.11,91.6,-5.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,1.83,5.5,0.33,13.0
b'EUDALD CODINA COMES',4 Banqueta,23.0,16.04,5.17,1.0,2.22,0.45,0.74,3.48,0.21,0.96,1.57,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65,0.0,0.0,0.0,0.37,0.41,0.98,0.73,2.27,4.05,35.92,0.74,0.0,0.0,0.0,0.0,7.07,20.65,0.0,-2.13,82.07,86.8,-4.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,1.74,5.7,0.31,13.0
b'EUDALD CODINA COMES',5 Dificil,15.0,16.07,5.07,1.07,2.47,0.43,0.67,3.53,0.19,0.93,1.53,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.73,0.0,0.0,0.0,0.34,0.38,0.63,1.04,2.25,4.36,34.06,0.69,0.0,0.0,0.0,0.0,7.27,21.53,0.0,-2.57,77.55,89.37,-11.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.59,1.73,6.0,0.29,13.0
b'EUDALD CODINA COMES',5 Facil,8.0,16.0,5.38,0.88,1.75,0.5,0.88,3.38,0.26,1.0,1.62,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.43,0.46,1.64,2.44,2.3,3.47,39.89,0.85,0.0,0.0,0.0,0.0,6.73,18.98,0.0,-1.31,95.56,81.86,13.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,1.75,5.12,0.34,13.0
b'GABRIEL MAWUT MARIIK',1 Mitjana,3.0,4.67,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.63,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,3.99,0.0,-0.83,91.98,89.43,2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,7.0
b'GABRIEL MAWUT MARIIK',2 Derrota,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.52,106.2,-17.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
b'GABRIEL MAWUT MARIIK',2 Victoria,2.0,5.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,-0.95,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.15,0.0,-1.25,93.67,81.02,12.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,7.0
b'GABRIEL MAWUT MARIIK',3 Local,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-1.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.98,0.0,-2.0,93.48,84.08,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0
b'GABRIEL MAWUT MARIIK',3 Visitant,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,91.27,91.8,-0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
b'GABRIEL MAWUT MARIIK',4 Banqueta,3.0,4.67,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.63,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.33,3.99,0.0,-0.83,91.98,89.43,2.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,7.0
b'GABRIEL MAWUT MARIIK',5 Dificil,2.0,5.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,-0.95,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.15,0.0,-1.25,93.67,81.02,12.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,7.0
b'GABRIEL MAWUT MARIIK',5 Facil,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.52,106.2,-17.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
b'GABRIEL SASTRE IZQUIERDO',1 Mitjana,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,1.0,0.0,0.4,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.78,21.2,0.0,0.5,99.57,72.22,27.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
b'GABRIEL SASTRE IZQUIERDO',2 Victoria,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,1.0,0.0,0.4,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.78,21.2,0.0,0.5,99.57,72.22,27.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
b'GABRIEL SASTRE IZQUIERDO',3 Local,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,1.0,0.0,0.4,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.78,21.2,0.0,0.5,99.57,72.22,27.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
b'GABRIEL SASTRE IZQUIERDO',4 Banqueta,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,1.0,0.0,0.4,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.78,21.2,0.0,0.5,99.57,72.22,27.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
b'GABRIEL SASTRE IZQUIERDO',5 Facil,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,1.0,0.0,0.4,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.78,21.2,0.0,0.5,99.57,72.22,27.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
b'JANIS TOMASCHEK',1 Mitjana,23.0,23.48,9.0,1.22,2.83,0.43,1.91,6.83,0.28,0.83,1.52,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.0,0.0,0.0,0.42,0.44,2.23,0.37,3.61,6.65,35.2,0.85,0.0,0.0,0.0,0.0,10.98,22.81,0.0,-2.65,88.09,86.78,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,3.13,9.65,0.32,0.0
b'JANIS TOMASCHEK',2 Derrota,3.0,27.0,6.33,0.67,2.0,0.33,1.67,10.0,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67,0.0,0.0,0.0,0.26,0.26,-1.8,0.0,2.33,9.67,19.44,0.53,0.0,0.0,0.0,0.0,12.0,24.29,0.0,-6.5,52.78,100.34,-47.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,2.33,12.0,0.19,0.0
b'JANIS TOMASCHEK',2 Victoria,20.0,22.95,9.4,1.3,2.95,0.44,1.95,6.35,0.31,0.95,1.75,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.45,0.47,2.83,0.51,3.8,6.2,38.04,0.91,0.0,0.0,0.0,0.0,10.8,22.59,0.0,-2.08,94.47,84.72,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,3.25,9.3,0.35,0.0
b'JANIS TOMASCHEK',3 Local,11.0,22.55,9.64,1.18,3.45,0.34,2.0,6.27,0.32,1.27,1.82,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,0.0,0.0,0.0,0.43,0.46,2.86,1.19,3.84,6.61,36.77,0.86,0.0,0.0,0.0,0.0,11.34,23.7,0.0,-2.27,92.98,81.32,11.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,3.18,9.73,0.33,0.0
b'JANIS TOMASCHEK',3 Visitant,12.0,24.33,8.42,1.25,2.25,0.56,1.83,7.33,0.25,0.42,1.25,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.42,0.0,0.0,0.0,0.42,0.42,1.64,0.36,3.36,6.72,33.33,0.83,0.0,0.0,0.0,0.0,10.66,22.05,0.0,-3.0,84.17,91.66,-7.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,3.08,9.58,0.32,0.0
b'JANIS TOMASCHEK',4 Banqueta,23.0,23.48,9.0,1.22,2.83,0.43,1.91,6.83,0.28,0.83,1.52,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.0,0.0,0.0,0.42,0.44,2.23,0.37,3.61,6.65,35.2,0.85,0.0,0.0,0.0,0.0,10.98,22.81,0.0,-2.65,88.09,86.78,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,3.13,9.65,0.32,0.0
b'JANIS TOMASCHEK',5 Dificil,15.0,23.4,9.33,1.27,2.6,0.49,2.07,7.0,0.3,0.6,1.33,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,0.0,0.45,0.46,2.56,0.42,3.71,6.43,36.57,0.91,0.0,0.0,0.0,0.0,10.71,22.56,0.0,-2.3,92.72,89.3,3.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,3.33,9.6,0.35,0.0
b'JANIS TOMASCHEK',5 Facil,8.0,23.62,8.38,1.12,3.25,0.35,1.62,6.5,0.25,1.25,1.88,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.37,0.4,1.6,1.6,3.42,7.08,32.54,0.73,0.0,0.0,0.0,0.0,11.6,23.27,0.0,-3.31,80.72,81.92,-1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,2.75,9.75,0.28,0.0
b'MARIO MARIA VENTURA',1 Mitjana,20.0,13.15,2.65,0.8,2.6,0.31,0.15,1.6,0.09,0.6,0.7,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.24,0.29,-0.57,0.71,1.22,3.26,27.33,0.49,0.0,0.0,0.0,0.0,4.82,17.71,0.0,-2.67,59.55,86.41,-26.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.95,4.2,0.23,11.0
b'MARIO MARIA VENTURA',2 Derrota,2.0,13.5,1.5,0.5,3.0,0.17,0.0,1.5,0.0,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.11,0.15,-2.65,5.55,0.8,4.1,16.33,0.22,0.0,0.0,0.0,0.0,5.53,20.09,0.0,-4.75,33.33,97.08,-63.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.5,4.5,0.11,11.0
b'MARIO MARIA VENTURA',2 Victoria,18.0,13.11,2.78,0.83,2.56,0.33,0.17,1.61,0.1,0.61,0.67,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0,0.0,0.0,0.26,0.31,-0.34,0.81,1.26,3.17,28.53,0.52,0.0,0.0,0.0,0.0,4.75,17.46,0.0,-2.44,63.29,85.23,-21.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,1.0,4.17,0.24,11.0
b'MARIO MARIA VENTURA',3 Local,11.0,13.36,3.45,0.91,2.45,0.37,0.27,1.82,0.15,0.82,0.91,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,0.31,0.37,0.25,1.74,1.54,3.09,33.25,0.62,0.0,0.0,0.0,0.0,5.08,17.74,0.0,-2.09,76.0,81.23,-5.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,1.18,4.27,0.28,11.0
b'MARIO MARIA VENTURA',3 Visitant,9.0,12.89,1.67,0.67,2.78,0.24,0.0,1.33,0.0,0.33,0.44,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.44,0.0,0.0,0.0,0.16,0.19,-1.57,0.9,0.83,3.46,19.43,0.32,0.0,0.0,0.0,0.0,4.5,17.64,0.0,-3.39,39.47,92.51,-53.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.67,4.11,0.16,11.0
b'MARIO MARIA VENTURA',4 Banqueta,20.0,13.15,2.65,0.8,2.6,0.31,0.15,1.6,0.09,0.6,0.7,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.24,0.29,-0.57,0.71,1.22,3.26,27.33,0.49,0.0,0.0,0.0,0.0,4.82,17.71,0.0,-2.67,59.55,86.41,-26.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.95,4.2,0.23,11.0
b'MARIO MARIA VENTURA',5 Dificil,14.0,11.71,1.5,0.57,2.21,0.26,0.0,1.36,0.0,0.36,0.43,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.57,0.0,0.0,0.0,0.16,0.2,-1.43,0.71,0.74,3.0,19.72,0.32,0.0,0.0,0.0,0.0,3.94,16.73,0.0,-3.07,40.38,89.47,-49.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.57,3.57,0.16,11.0
b'MARIO MARIA VENTURA',5 Facil,6.0,16.5,5.33,1.33,3.5,0.38,0.5,2.17,0.23,1.17,1.33,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.37,0.43,1.43,3.43,2.36,3.84,38.04,0.74,0.0,0.0,0.0,0.0,6.96,19.16,0.0,-1.75,86.49,79.18,7.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.83,5.67,0.32,6.0
b'MARIO PLANELLA PIULATS',1 Mitjana,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.4,0.0,-2.0,69.32,72.7,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
b'MARIO PLANELLA PIULATS',2 Victoria,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.4,0.0,-2.0,69.32,72.7,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
b'MARIO PLANELLA PIULATS',3 Local,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.4,0.0,-2.0,69.32,72.7,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
b'MARIO PLANELLA PIULATS',4 Banqueta,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.4,0.0,-2.0,69.32,72.7,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
b'MARIO PLANELLA PIULATS',5 Dificil,1.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.4,0.0,-2.0,69.32,72.7,-3.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0
b'MUSA TRAWALLY SANNEH',1 Mitjana,22.0,12.55,2.68,1.09,1.5,0.73,0.0,0.14,0.0,0.5,0.95,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,0.0,0.67,0.65,0.7,1.39,1.39,0.63,68.68,1.33,0.0,0.0,0.0,0.0,2.48,8.45,0.0,-0.8,137.21,86.35,50.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.09,1.64,0.67,5.0
b'MUSA TRAWALLY SANNEH',2 Derrota,3.0,17.0,3.67,1.33,2.33,0.57,0.0,0.0,0.0,1.0,1.33,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33,0.0,0.0,0.0,0.57,0.63,0.7,14.29,1.83,1.03,63.95,1.14,0.0,0.0,0.0,0.0,3.75,9.39,0.0,-1.5,137.5,99.5,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,2.33,0.57,5.0
b'MUSA TRAWALLY SANNEH',2 Victoria,19.0,11.84,2.53,1.05,1.37,0.77,0.0,0.16,0.0,0.42,0.89,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,0.0,0.0,0.0,0.69,0.66,0.7,1.45,1.31,0.57,69.54,1.38,0.0,0.0,0.0,0.0,2.3,8.28,0.0,-0.68,141.18,84.3,56.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.05,1.53,0.69,5.0
b'MUSA TRAWALLY SANNEH',3 Local,11.0,13.09,2.82,1.18,1.45,0.81,0.0,0.18,0.0,0.45,1.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.55,0.0,0.0,0.0,0.72,0.68,0.91,2.53,1.46,0.57,71.83,1.44,0.0,0.0,0.0,0.0,2.52,8.05,0.0,-0.59,140.91,80.49,60.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,1.18,1.64,0.72,5.0
b'MUSA TRAWALLY SANNEH',3 Visitant,11.0,12.0,2.55,1.0,1.55,0.65,0.0,0.09,0.0,0.55,0.91,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.0,0.61,0.62,0.49,3.03,1.31,0.69,65.27,1.22,0.0,0.0,0.0,0.0,2.44,8.89,0.0,-1.0,133.33,92.2,41.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,1.0,1.64,0.61,5.0
b'MUSA TRAWALLY SANNEH',4 Banqueta,22.0,12.55,2.68,1.09,1.5,0.73,0.0,0.14,0.0,0.5,0.95,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.73,0.0,0.0,0.0,0.67,0.65,0.7,1.39,1.39,0.63,68.68,1.33,0.0,0.0,0.0,0.0,2.48,8.45,0.0,-0.8,137.21,86.35,50.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.09,1.64,0.67,5.0
b'MUSA TRAWALLY SANNEH',5 Dificil,14.0,11.0,2.21,0.93,1.21,0.76,0.0,0.07,0.0,0.36,0.79,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0,0.0,0.0,0.72,0.68,0.66,1.98,1.15,0.45,71.83,1.44,0.0,0.0,0.0,0.0,1.95,7.61,0.0,-0.54,140.91,89.51,51.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.93,1.29,0.72,5.0
b'MUSA TRAWALLY SANNEH',5 Facil,8.0,15.25,3.5,1.38,2.0,0.69,0.0,0.25,0.0,0.75,1.25,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.61,0.62,0.78,4.17,1.79,0.95,65.27,1.22,0.0,0.0,0.0,0.0,3.48,9.55,0.0,-1.25,133.33,80.79,52.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,1.38,2.25,0.61,5.0
b'POL CASAE PARRON',1 Mitjana,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.36,0.0,-1.0,106.76,87.12,19.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0
b'POL CASAE PARRON',2 Victoria,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.36,0.0,-1.0,106.76,87.12,19.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0
b'POL CASAE PARRON',3 Local,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.36,0.0,-1.0,106.76,87.12,19.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0
b'POL CASAE PARRON',4 Banqueta,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.36,0.0,-1.0,106.76,87.12,19.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0
