Nom,Cond,Partits,Minuts,Punts,T2 Anot,T2 Fets,% T2,T3 Anot,T3 Fets,% T3,T1 Anot,T1 Fets,% T1,Reb. Ofensius,Reb. Defensius,Rebots,Assist,Recuperacions,Pèrdues,Taps,Taps Rebuts,Mates,Faltes Comeses,Faltas Rebudes,Val,% Asist,% Tir Efectiu,% Tir Verdader,GScore,TLR,Possesions Anotades,Possesions No Anotades,Floor Percentage,Punts per Tir,% Rebots,% Rebots Def,% Rebots Of,% Recuperacions,Tocs,Us,Versatilitat,Win Scores,Eficiencia Ofensiva,Eficiencia Defensiva,Diferencia eficiencia,Pèrdues Mal Pase,Pèrdues Pilota Controlada,Altres Pèrdues,Faltes de Tir,Faltes No de Tir,Tecn,Antieportives,Faltes Ofensives,Reb. Of 2p,Reb. Of 3p,% Reb. Of 2p,% Reb. Of 3p,UsT3,TC Anot,TC Fets,%TC,Num
b'POL CASAE PARRON',5 Facil,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,49.36,0.0,-1.0,106.76,87.12,19.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,40.0
b'ROGER RIU GARCIA',1 Mitjana,3.0,32.0,7.0,2.33,7.33,0.32,0.0,2.0,0.0,2.33,3.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,0.25,0.33,0.2,8.33,3.47,7.06,32.98,0.5,0.0,0.0,0.0,0.0,11.88,17.28,0.0,-5.0,67.74,85.57,-17.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,2.33,9.33,0.25,18.0
b'ROGER RIU GARCIA',2 Victoria,3.0,32.0,7.0,2.33,7.33,0.32,0.0,2.0,0.0,2.33,3.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,0.25,0.33,0.2,8.33,3.47,7.06,32.98,0.5,0.0,0.0,0.0,0.0,11.88,17.28,0.0,-5.0,67.74,85.57,-17.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,2.33,9.33,0.25,18.0
b'ROGER RIU GARCIA',3 Local,1.0,30.0,4.0,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,0.4,0.1,0.0,2.0,3.0,40.0,0.8,0.0,0.0,0.0,0.0,5.0,10.18,0.0,-2.5,80.0,91.7,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.4,18.0
b'ROGER RIU GARCIA',3 Visitant,2.0,33.0,8.5,2.5,8.5,0.29,0.0,3.0,0.0,3.5,4.5,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.22,0.32,0.25,15.21,4.21,9.09,31.66,0.43,0.0,0.0,0.0,0.0,15.07,19.72,0.0,-6.25,65.38,83.19,-17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,2.5,11.5,0.22,18.0
b'ROGER RIU GARCIA',4 Banqueta,3.0,32.0,7.0,2.33,7.33,0.32,0.0,2.0,0.0,2.33,3.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,0.25,0.33,0.2,8.33,3.47,7.06,32.98,0.5,0.0,0.0,0.0,0.0,11.88,17.28,0.0,-5.0,67.74,85.57,-17.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,2.33,9.33,0.25,18.0
b'ROGER RIU GARCIA',5 Dificil,3.0,32.0,7.0,2.33,7.33,0.32,0.0,2.0,0.0,2.33,3.0,0.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,0.25,0.33,0.2,8.33,3.47,7.06,32.98,0.5,0.0,0.0,0.0,0.0,11.88,17.28,0.0,-5.0,67.74,85.57,-17.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,2.33,9.33,0.25,18.0
b'XAVIER ARREDONDO FERREIRO',1 Mitjana,15.0,10.4,1.67,0.67,1.13,0.59,0.0,0.0,0.0,0.33,0.6,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53,0.0,0.0,0.0,0.59,0.6,0.42,1.96,0.86,0.51,62.57,1.18,0.0,0.0,0.0,0.0,1.66,6.84,0.0,-0.53,131.58,86.07,45.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.13,0.59,6.0
b'XAVIER ARREDONDO FERREIRO',2 Derrota,2.0,7.5,1.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.45,0.0,0.5,0.0,100.0,2.0,0.0,0.0,0.0,0.0,0.5,3.46,0.0,0.0,200.0,95.31,104.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,6.0
b'XAVIER ARREDONDO FERREIRO',2 Victoria,13.0,10.85,1.77,0.69,1.23,0.56,0.0,0.0,0.0,0.38,0.69,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.0,0.0,0.0,0.56,0.58,0.42,2.4,0.91,0.59,60.66,1.12,0.0,0.0,0.0,0.0,1.83,7.18,0.0,-0.62,127.78,84.55,43.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.69,1.23,0.56,6.0
b'XAVIER ARREDONDO FERREIRO',3 Local,9.0,8.67,1.0,0.33,0.89,0.38,0.0,0.0,0.0,0.33,0.44,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,0.0,0.0,0.0,0.38,0.46,-0.07,4.17,0.5,0.57,46.88,0.75,0.0,0.0,0.0,0.0,1.29,6.29,0.0,-0.78,100.0,81.2,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.89,0.38,6.0
b'XAVIER ARREDONDO FERREIRO',3 Visitant,6.0,13.0,2.67,1.17,1.5,0.78,0.0,0.0,0.0,0.33,0.83,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83,0.0,0.0,0.0,0.78,0.71,1.15,3.7,1.38,0.45,75.27,1.56,0.0,0.0,0.0,0.0,2.22,7.45,0.0,-0.17,160.0,93.19,66.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,1.5,0.78,6.0
b'XAVIER ARREDONDO FERREIRO',4 Banqueta,15.0,10.4,1.67,0.67,1.13,0.59,0.0,0.0,0.0,0.33,0.6,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53,0.0,0.0,0.0,0.59,0.6,0.42,1.96,0.86,0.51,62.57,1.18,0.0,0.0,0.0,0.0,1.66,6.84,0.0,-0.53,131.58,86.07,45.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,1.13,0.59,6.0
b'XAVIER ARREDONDO FERREIRO',5 Dificil,8.0,11.12,1.75,0.88,1.25,0.7,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.7,0.67,0.72,0.0,0.88,0.42,67.31,1.4,0.0,0.0,0.0,0.0,1.35,5.97,0.0,-0.12,140.0,93.61,46.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,1.25,0.7,6.0
b'XAVIER ARREDONDO FERREIRO',5 Facil,7.0,9.57,1.57,0.43,1.0,0.43,0.0,0.0,0.0,0.71,1.14,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.43,0.52,0.07,10.2,0.82,0.64,56.37,0.86,0.0,0.0,0.0,0.0,2.1,7.99,0.0,-1.0,122.22,77.27,44.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,1.0,0.43,6.0
b'XAVIER ELVIRA GOMEZ',1 Mitjana,24.0,32.92,14.38,3.88,7.25,0.53,1.17,5.67,0.21,3.12,5.42,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.44,0.47,5.27,1.01,6.82,8.26,45.22,0.87,0.0,0.0,0.0,0.0,17.69,24.27,0.0,-2.71,95.57,87.07,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,5.04,12.92,0.39,24.0
b'XAVIER ELVIRA GOMEZ',2 Derrota,3.0,32.67,9.0,3.0,6.67,0.45,0.33,4.33,0.08,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67,0.0,0.0,0.0,0.32,0.35,0.37,6.06,4.53,8.07,35.98,0.64,0.0,0.0,0.0,0.0,15.24,21.35,0.0,-5.83,72.97,100.12,-27.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39,3.33,11.0,0.3,24.0
b'XAVIER ELVIRA GOMEZ',2 Victoria,21.0,32.95,15.14,4.0,7.33,0.55,1.29,5.86,0.22,3.29,5.62,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.81,0.0,0.0,0.0,0.45,0.48,5.97,1.19,7.15,8.29,46.29,0.9,0.0,0.0,0.0,0.0,18.04,24.66,0.0,-2.26,98.15,85.2,12.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,5.29,13.19,0.4,24.0
b'XAVIER ELVIRA GOMEZ',3 Local,12.0,31.0,16.25,4.58,7.75,0.59,1.33,5.75,0.23,3.08,5.83,0.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67,0.0,0.0,0.0,0.49,0.51,7.0,1.9,7.73,8.1,48.83,0.98,0.0,0.0,0.0,0.0,18.74,26.68,0.0,-1.5,103.17,82.3,20.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,5.92,13.5,0.44,24.0
b'XAVIER ELVIRA GOMEZ',3 Visitant,12.0,34.83,12.5,3.17,6.75,0.47,1.0,5.58,0.18,3.17,5.0,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.17,0.0,0.0,0.0,0.38,0.43,3.53,2.14,5.9,8.44,41.15,0.76,0.0,0.0,0.0,0.0,16.66,22.1,0.0,-3.92,87.72,91.7,-3.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,4.17,12.33,0.34,24.0
b'XAVIER ELVIRA GOMEZ',4 Banqueta,24.0,32.92,14.38,3.88,7.25,0.53,1.17,5.67,0.21,3.12,5.42,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.92,0.0,0.0,0.0,0.44,0.47,5.27,1.01,6.82,8.26,45.22,0.87,0.0,0.0,0.0,0.0,17.69,24.27,0.0,-2.71,95.57,87.07,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,5.04,12.92,0.39,24.0
b'XAVIER ELVIRA GOMEZ',5 Dificil,16.0,34.12,15.19,3.81,7.0,0.54,1.38,6.5,0.21,3.44,6.12,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.44,0.47,5.44,1.59,7.17,8.78,44.93,0.87,0.0,0.0,0.0,0.0,18.65,24.83,0.0,-3.0,95.67,89.58,6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,5.19,13.5,0.38,24.0
b'XAVIER ELVIRA GOMEZ',5 Facil,8.0,30.5,12.75,4.0,7.75,0.52,0.75,4.0,0.19,2.5,4.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,0.44,0.47,4.92,2.66,6.12,7.22,45.88,0.87,0.0,0.0,0.0,0.0,15.7,23.03,0.0,-2.12,96.23,82.0,14.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,4.75,11.75,0.4,24.0
