Nom,Jornada,Partits,Minuts,Punts,T2 Anot,T2 Fets,% T2,T3 Anot,T3 Fets,% T3,T1 Anot,T1 Fets,% T1,Reb. Ofensius,Reb. Defensius,Rebots,Assist,Recuperacions,Perd,Taps,Taps Recibidos,Mates,Faltes Comeses,Faltes Rebudes,Val,% Asist,% Tir Efec,% Tir Verdader,GScore,TLr%,Possesions Anotades,Possesions No Anotades,Floor Percentage,Punts per Tir,% Rebots,% Rebots Def,% Rebots Of,% Recuperacions,Tocs,Us,Versatilitat,Win Scores,Eficiencia Ofensiva,Eficiencia Defensiva,Diferencia eficiencia,Perd Mal Pase,Perd Pilota Controlada,Altres Perd,Faltes de Tir,Faltes No de Tir,Tecn,Antieportives,Ofensives,Reb. Of 2p,Reb. Of 3p,% Reb. Of 2p,% Reb. Of 3p,UsT3,TC Anot,TC Fets,%TC,Num,Local,Visitant,Victoria,Diferencia,Titular
b'AMOS OYIBOKE OSIFOR',Jornada 20,1.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.3,0.0,-1.0,63.05,123.24,-60.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,BASQUET GIRONA,U.E. CLARET A,Perdido,-43,False
b'AMOS OYIBOKE OSIFOR',Jornada 21,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,88.69,93.51,-4.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,UE MATARO  - TC,BASQUET GIRONA,Perdido,-6,False
b'ANDREU BATLLE I PERAFERRER',Jornada 03,1.0,8.0,2.0,1.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.3,0.0,1.0,2.0,33.33,0.67,0.0,0.0,0.0,0.0,3.0,18.32,0.0,-1.0,66.67,102.08,-35.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.0,3.0,0.33,12.0,BASQUET GIRONA,IBERSOFAS - CB ARGENTONA  A,Perdido,-8,False
b'ANDREU BATLLE I PERAFERRER',Jornada 04,1.0,11.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.8,1.9,100.0,1.6,0.2,88.89,2.0,0.0,0.0,0.0,0.0,2.76,11.03,0.0,0.5,300.0,89.39,210.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,12.0,A.E. MINGUELLA A - DRIVIM,BASQUET GIRONA,Perdido,-4,False
b'ANDREU BATLLE I PERAFERRER',Jornada 05,1.0,17.0,7.0,3.0,6.0,0.5,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.43,0.44,1.3,14.29,3.6,4.2,46.15,0.86,0.0,0.0,0.0,0.0,16.33,24.29,0.0,-3.0,100.0,83.42,16.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,3.0,7.0,0.43,12.0,BASQUET GIRONA,CB ADEPAF TXOT'S,Perdido,-4,False
b'ANDREU BATLLE I PERAFERRER',Jornada 06,1.0,28.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.9,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.76,0.0,-4.0,104.14,95.09,9.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,3.0,0.0,12.0,BASQUET SAFA CLAROR A,BASQUET GIRONA,Ganado,7,False
b'ANDREU BATLLE I PERAFERRER',Jornada 07,1.0,23.0,4.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,0.4,0.1,0.0,2.0,3.0,40.0,0.8,0.0,0.0,0.0,0.0,5.0,11.87,0.0,-2.5,80.0,79.71,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,2.0,5.0,0.4,12.0,BASQUET GIRONA,UB SANT ADRIA A,Ganado,7,False
b'ANDREU BATLLE I PERAFERRER',Jornada 08,1.0,16.0,2.0,1.0,2.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.25,0.25,-1.6,0.0,1.0,3.0,25.0,0.5,0.0,0.0,0.0,0.0,4.0,15.81,0.0,-3.5,50.0,90.22,-40.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,4.0,0.25,12.0,U.E. CLARET A,BASQUET GIRONA,Perdido,-16,False
b'ANDREU BATLLE I PERAFERRER',Jornada 09,1.0,23.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.67,0.67,1.5,0.0,2.0,1.0,66.67,1.33,0.0,0.0,0.0,0.0,3.0,8.27,0.0,-0.5,133.33,100.96,32.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,3.0,0.67,12.0,BASQUET GIRONA,UE MATARO  - TC,Ganado,3,False
b'ANDREU BATLLE I PERAFERRER',Jornada 10,1.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.26,0.0,-1.0,87.88,91.18,-3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,GRUP VIA - CB ARTES,BASQUET GIRONA,Perdido,-4,False
b'ANDREU BATLLE I PERAFERRER',Jornada 11,1.0,18.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-2.2,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.12,0.0,-3.0,84.77,99.19,-14.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,12.0,CB SANTA COLOMA A,BASQUET GIRONA,Perdido,-10,False
b'ANDREU BATLLE I PERAFERRER',Jornada 12,1.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.69,0.0,-2.5,115.43,98.14,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,12.0,BASQUET GIRONA,MARISTES ADEMAR,Ganado,11,False
b'ANDREU BATLLE I PERAFERRER',Jornada 13,1.0,11.0,2.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.5,0.5,-0.6,0.0,1.0,1.0,50.0,1.0,0.0,0.0,0.0,0.0,2.0,9.45,0.0,-2.0,100.0,102.16,-2.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,12.0,TERRA ENDINS CB VILATORRADA,BASQUET GIRONA,Perdido,-10,False
b'ANDREU BATLLE I PERAFERRER',Jornada 14,1.0,22.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.67,0.67,2.3,0.0,2.0,1.0,66.67,1.33,0.0,0.0,0.0,0.0,3.0,8.15,0.0,0.5,133.33,112.97,20.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,3.0,0.67,6.0,C.B. VIC - UNIVERSITAT DE VIC 2,BASQUET GIRONA,Perdido,-26,False
b'ANDREU BATLLE I PERAFERRER',Jornada 16,1.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.36,0.0,-1.5,65.06,105.3,-40.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,IBERSOFAS - CB ARGENTONA  A,BASQUET GIRONA,Perdido,-27,False
b'ANDREU BATLLE I PERAFERRER',Jornada 17,1.0,27.0,9.0,3.0,5.0,0.6,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.45,0.45,2.8,0.0,4.0,6.0,40.0,0.9,0.0,0.0,0.0,0.0,10.0,21.99,0.0,-2.0,90.0,115.24,-25.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4.0,10.0,0.4,12.0,CB ADEPAF TXOT'S,BASQUET GIRONA,Perdido,-22,False
b'ANDREU BATLLE I PERAFERRER',Jornada 18,1.0,28.0,9.0,3.0,5.0,0.6,1.0,4.0,0.25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.5,0.46,1.9,0.0,4.0,5.8,40.82,1.0,0.0,0.0,0.0,0.0,10.75,18.68,0.0,-3.0,100.0,95.62,4.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,4.0,9.0,0.44,12.0,BASQUET GIRONA,BASQUET SAFA CLAROR A,Perdido,-9,False
b'ANDREU BATLLE I PERAFERRER',Jornada 19,1.0,18.0,3.0,0.0,1.0,0.0,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.38,0.38,-0.2,0.0,1.0,3.0,25.0,0.75,0.0,0.0,0.0,0.0,4.0,13.44,0.0,-2.0,75.0,91.98,-16.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.0,4.0,0.25,12.0,UB SANT ADRIA A,BASQUET GIRONA,Perdido,-7,False
b'ANDREU BATLLE I PERAFERRER',Jornada 20,1.0,15.0,5.0,0.0,5.0,0.0,1.0,3.0,0.33,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.19,0.28,-1.4,25.0,1.8,7.0,20.45,0.38,0.0,0.0,0.0,0.0,10.12,37.3,0.0,-5.5,62.5,122.12,-59.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.0,8.0,0.12,12.0,BASQUET GIRONA,U.E. CLARET A,Perdido,-43,False
b'ANDREU BATLLE I PERAFERRER',Jornada 21,1.0,25.0,6.0,3.0,5.0,0.6,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.43,0.43,1.5,0.0,3.0,4.0,42.86,0.86,0.0,0.0,0.0,0.0,7.0,14.0,0.0,-2.0,85.71,97.52,-11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29,3.0,7.0,0.43,12.0,UE MATARO  - TC,BASQUET GIRONA,Perdido,-6,False
b'BIEL VINYET RIERA',Jornada 01,1.0,26.0,8.0,3.0,4.0,0.75,0.0,0.0,0.0,2.0,4.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.75,0.69,4.0,50.0,4.2,1.4,75.0,1.5,0.0,0.0,0.0,0.0,7.2,11.19,0.0,0.0,160.0,102.42,57.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.75,24.0,BASQUET GIRONA,C.B. VIC - UNIVERSITAT DE VIC 2,Perdido,-15,False
b'BIEL VINYET RIERA',Jornada 04,1.0,23.0,10.0,4.0,6.0,0.67,0.0,0.0,0.0,2.0,6.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.67,0.58,4.6,33.33,5.33,3.07,63.49,1.33,0.0,0.0,0.0,0.0,11.28,24.24,0.0,-0.5,125.0,88.84,36.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.67,24.0,A.E. MINGUELLA A - DRIVIM,BASQUET GIRONA,Perdido,-4,False
b'BIEL VINYET RIERA',Jornada 05,1.0,28.0,4.0,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.4,0.4,0.5,0.0,2.0,3.0,40.0,0.8,0.0,0.0,0.0,0.0,5.0,9.36,0.0,-2.0,80.0,84.28,-4.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.4,24.0,BASQUET GIRONA,CB ADEPAF TXOT'S,Perdido,-4,False
b'BIEL VINYET RIERA',Jornada 06,1.0,27.0,17.0,8.0,9.0,0.89,0.0,0.0,0.0,1.0,3.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.89,0.82,11.9,11.11,8.67,1.53,84.97,1.78,0.0,0.0,0.0,0.0,12.14,20.55,0.0,5.0,188.89,94.85,94.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.89,24.0,BASQUET SAFA CLAROR A,BASQUET GIRONA,Ganado,7,False
b'BIEL VINYET RIERA',Jornada 07,1.0,18.0,2.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.5,0.5,-0.6,0.0,1.0,1.0,50.0,1.0,0.0,0.0,0.0,0.0,2.0,6.07,0.0,-2.0,100.0,78.38,21.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,24.0,BASQUET GIRONA,UB SANT ADRIA A,Ganado,7,False
b'BIEL VINYET RIERA',Jornada 08,1.0,27.0,2.0,1.0,8.0,0.12,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.12,0.11,-5.2,0.0,1.0,8.2,10.87,0.25,0.0,0.0,0.0,0.0,11.43,21.83,0.0,-8.5,22.22,91.79,-69.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.12,24.0,U.E. CLARET A,BASQUET GIRONA,Perdido,-16,False
b'BIEL VINYET RIERA',Jornada 09,1.0,29.0,12.0,6.0,7.0,0.86,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.76,8.7,0.0,6.0,1.8,76.92,1.71,0.0,0.0,0.0,0.0,8.91,17.22,0.0,4.0,171.43,101.54,69.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.86,24.0,BASQUET GIRONA,UE MATARO  - TC,Ganado,3,False
b'BIEL VINYET RIERA',Jornada 11,1.0,24.0,7.0,3.0,9.0,0.33,0.0,0.0,0.0,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.33,0.33,0.3,11.11,3.7,6.9,34.91,0.67,0.0,0.0,0.0,0.0,12.44,20.65,0.0,-4.5,77.78,99.35,-21.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,0.33,24.0,CB SANTA COLOMA A,BASQUET GIRONA,Perdido,-10,False
b'BIEL VINYET RIERA',Jornada 12,1.0,25.0,11.0,3.0,4.0,0.75,0.0,0.0,0.0,5.0,10.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.75,0.65,5.8,125.0,6.0,2.0,75.0,1.5,0.0,0.0,0.0,0.0,11.78,18.45,0.0,0.0,137.5,97.98,39.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.75,24.0,BASQUET GIRONA,MARISTES ADEMAR,Ganado,11,False
b'BIEL VINYET RIERA',Jornada 13,1.0,23.0,3.0,1.0,5.0,0.2,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.26,-0.9,20.0,1.6,4.2,27.59,0.4,0.0,0.0,0.0,0.0,6.68,13.28,0.0,-3.5,60.0,103.56,-43.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.2,24.0,TERRA ENDINS CB VILATORRADA,BASQUET GIRONA,Perdido,-10,False
b'BIEL VINYET RIERA',Jornada 14,1.0,26.0,6.0,3.0,7.0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.43,0.43,0.7,0.0,3.0,4.0,42.86,0.86,0.0,0.0,0.0,0.0,7.0,16.09,0.0,-3.0,85.71,112.68,-26.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.43,34.0,C.B. VIC - UNIVERSITAT DE VIC 2,BASQUET GIRONA,Perdido,-26,False
b'BIEL VINYET RIERA',Jornada 15,1.0,18.0,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,1.4,0.0,2.0,0.0,100.0,2.0,0.0,0.0,0.0,0.0,2.0,5.26,0.0,-0.5,200.0,107.6,92.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,24.0,BASQUET GIRONA,CB.CIUTAT VELLA,Perdido,-17,False
b'BIEL VINYET RIERA',Jornada 20,1.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.57,-0.6,0.0,0.6,0.2,75.0,0.0,0.0,0.0,0.0,0.0,2.12,2.92,0.0,-1.5,63.05,122.36,-59.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,BASQUET GIRONA,U.E. CLARET A,Perdido,-43,False
b'BIEL VINYET RIERA',Jornada 21,1.0,23.0,9.0,3.0,5.0,0.6,0.0,0.0,0.0,3.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.6,0.67,4.7,60.0,4.5,2.1,68.18,1.2,0.0,0.0,0.0,0.0,8.84,14.7,0.0,0.0,150.0,96.62,53.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.6,24.0,UE MATARO  - TC,BASQUET GIRONA,Perdido,-6,False
b'ENRIC SANMARTIN I SORIA',Jornada 01,1.0,13.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.13,-3.1,33.33,0.6,3.2,15.79,0.0,0.0,0.0,0.0,0.0,4.6,15.07,0.0,-5.0,33.33,101.34,-68.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,3.0,0.0,9.0,BASQUET GIRONA,C.B. VIC - UNIVERSITAT DE VIC 2,Perdido,-15,False
b'ENRIC SANMARTIN I SORIA',Jornada 17,1.0,16.0,12.0,3.0,5.0,0.6,2.0,5.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.57,6.6,0.0,5.0,5.4,48.08,1.2,0.0,0.0,0.0,0.0,11.11,38.75,0.0,1.5,120.0,115.59,4.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.0,10.0,0.5,9.0,CB ADEPAF TXOT'S,BASQUET GIRONA,Perdido,-22,False
b'GERARD PEREZ GUIRADO',Jornada 01,1.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-2.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.15,0.0,-3.5,84.38,102.8,-18.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,BASQUET GIRONA,C.B. VIC - UNIVERSITAT DE VIC 2,Perdido,-15,False
b'GERARD PEREZ GUIRADO',Jornada 02,1.0,15.0,10.0,1.0,3.0,0.33,2.0,4.0,0.5,2.0,3.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.57,0.6,5.1,28.57,4.07,4.13,49.59,1.14,0.0,0.0,0.0,0.0,9.56,32.21,0.0,0.5,125.0,116.45,8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,3.0,7.0,0.43,4.0,CB.CIUTAT VELLA,BASQUET GIRONA,Perdido,-20,False
b'GERARD PEREZ GUIRADO',Jornada 03,1.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-1.8,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.14,0.0,-2.5,95.56,101.59,-6.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,4.0,BASQUET GIRONA,IBERSOFAS - CB ARGENTONA  A,Perdido,-8,False
b'GERARD PEREZ GUIRADO',Jornada 04,1.0,17.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-3.6,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.18,0.0,-5.0,86.7,89.02,-2.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,4.0,0.0,4.0,A.E. MINGUELLA A - DRIVIM,BASQUET GIRONA,Perdido,-4,False
b'GERARD PEREZ GUIRADO',Jornada 05,1.0,19.0,4.0,2.0,3.0,0.67,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.4,0.4,0.1,0.0,2.0,3.0,40.0,0.8,0.0,0.0,0.0,0.0,5.0,13.79,0.0,-2.5,80.0,83.82,-3.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,2.0,5.0,0.4,4.0,BASQUET GIRONA,CB ADEPAF TXOT'S,Perdido,-4,False
b'GERARD PEREZ GUIRADO',Jornada 06,1.0,20.0,4.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.69,2.2,50.0,1.6,1.2,57.14,1.5,0.0,0.0,0.0,0.0,4.09,7.74,0.0,0.5,200.0,95.23,104.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.5,4.0,BASQUET SAFA CLAROR A,BASQUET GIRONA,Ganado,7,False
b'GERARD PEREZ GUIRADO',Jornada 07,1.0,22.0,9.0,0.0,3.0,0.0,3.0,4.0,0.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.64,0.6,4.5,0.0,3.0,4.4,40.54,1.29,0.0,0.0,0.0,0.0,7.73,18.46,0.0,1.0,128.57,80.95,47.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,3.0,7.0,0.43,4.0,BASQUET GIRONA,UB SANT ADRIA A,Ganado,7,False
b'GERARD PEREZ GUIRADO',Jornada 08,1.0,19.0,5.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.83,0.83,3.3,0.0,2.0,1.0,66.67,1.67,0.0,0.0,0.0,0.0,3.0,9.99,0.0,1.5,166.67,92.08,74.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,2.0,3.0,0.67,4.0,U.E. CLARET A,BASQUET GIRONA,Perdido,-16,False
